103;10123;Atelier graphique;156;2003-05-20;Shipped;14571.44
103;10298;Atelier graphique;71;2004-09-27;Shipped;6066.78
103;10345;Atelier graphique;43;2004-11-25;Shipped;1676.14
112;10124;Signal Gift Stores;448;2003-05-21;Shipped;32641.98
112;10278;Signal Gift Stores;318;2004-08-06;Shipped;33347.88
112;10346;Signal Gift Stores;163;2004-11-29;Shipped;14191.12
114;10120;Australian Collectors, Co.;525;2003-04-29;Shipped;45864.03
114;10125;Australian Collectors, Co.;66;2003-05-21;Shipped;7565.08
114;10223;Australian Collectors, Co.;497;2004-02-20;Shipped;44894.74
114;10342;Australian Collectors, Co.;420;2004-11-24;Shipped;40265.60
114;10347;Australian Collectors, Co.;418;2004-11-29;Shipped;41995.62
119;10275;La Rochelle Gifts;601;2004-07-23;Shipped;47924.19
119;10315;La Rochelle Gifts;244;2004-10-29;Shipped;19501.82
119;10375;La Rochelle Gifts;560;2005-02-03;Shipped;49523.67
119;10425;La Rochelle Gifts;427;2005-05-31;In Process;41623.44
121;10103;Baane Mini Imports;541;2003-01-29;Shipped;50218.95
121;10158;Baane Mini Imports;22;2003-10-10;Shipped;1491.38
121;10309;Baane Mini Imports;190;2004-10-15;Shipped;17876.32
121;10325;Baane Mini Imports;329;2004-11-05;Shipped;34638.14
124;10113;Mini Gifts Distributors Ltd.;143;2003-03-26;Shipped;11044.30
124;10135;Mini Gifts Distributors Ltd.;607;2003-07-02;Shipped;55601.84
124;10142;Mini Gifts Distributors Ltd.;577;2003-08-08;Shipped;56052.56
124;10182;Mini Gifts Distributors Ltd.;571;2003-11-12;Shipped;45084.38
124;10229;Mini Gifts Distributors Ltd.;476;2004-03-11;Shipped;43369.30
124;10271;Mini Gifts Distributors Ltd.;393;2004-07-20;Shipped;37430.89
124;10282;Mini Gifts Distributors Ltd.;447;2004-08-20;Shipped;47979.98
124;10312;Mini Gifts Distributors Ltd.;601;2004-10-21;Shipped;55639.66
124;10335;Mini Gifts Distributors Ltd.;117;2004-11-19;Shipped;6466.44
124;10357;Mini Gifts Distributors Ltd.;391;2004-12-10;Shipped;40676.26
124;10368;Mini Gifts Distributors Ltd.;183;2005-01-19;Shipped;13874.75
124;10371;Mini Gifts Distributors Ltd.;382;2005-01-23;Shipped;35137.54
124;10382;Mini Gifts Distributors Ltd.;451;2005-02-17;Shipped;47765.59
124;10385;Mini Gifts Distributors Ltd.;62;2005-02-28;Shipped;4466.71
124;10390;Mini Gifts Distributors Ltd.;603;2005-03-04;Shipped;55902.50
124;10396;Mini Gifts Distributors Ltd.;287;2005-03-23;Shipped;27695.54
124;10421;Mini Gifts Distributors Ltd.;75;2005-05-29;In Process;7639.10
128;10101;Blauer See Auto, Co.;142;2003-01-09;Shipped;10549.01
128;10230;Blauer See Auto, Co.;338;2004-03-15;Shipped;33820.62
128;10300;Blauer See Auto, Co.;251;2003-10-04;Shipped;24101.81
128;10323;Blauer See Auto, Co.;80;2004-11-05;Shipped;7466.32
129;10111;Mini Wheels Co.;217;2003-03-25;Shipped;16537.85
129;10201;Mini Wheels Co.;214;2003-12-01;Shipped;23923.93
129;10333;Mini Wheels Co.;261;2004-11-18;Shipped;26248.78
